Tecnica,Modelo,Parametros,fit_kwargs,Tiempo,Accuracy Todas,Accuracy Aceptadas,F1 score Todas,F1 score Aceptadas,NÂº de rechazadas,Rechazadas
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=500)",{},{},43.67082643508911,0.7096625937019605,0.7088056636623175,0.578096947935368,0.5765124555160143,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.001, max_depth=5, n_estimators=900)",{},{},13.807405471801758,0.7676015920560209,0.7676015920560209,0.6431199411331862,0.6431199411331862,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=8, n_estimators=350)",{},{},21.256388187408447,0.7227429458922827,0.7187124314852171,0.5964912280701755,0.5908289241622574,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=450)",{},{},8.868863582611084,0.7116260615404817,0.7084807773725189,0.580875781948168,0.576,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=6, n_estimators=100)",{},{},4.587674140930176,0.7433664332466214,0.7501279169015582,0.6227045075125209,0.6309719934102141,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=9, n_estimators=600)",{},{},8.361688375473022,0.7520585565087063,0.7520585565087063,0.6291079812206574,0.6291079812206574,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=3, n_estimators=900)",{},{},16.846421480178833,0.7600443067922742,0.7633214698897197,0.6367781155015196,0.6400602409638555,6,"['MultipleLines', 'SeniorCitizen', 'DeviceProtection', 'PaperlessBilling', 'PhoneService', 'gender']"
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=5, n_estimators=50)",{},{},18.530193090438843,0.7557879567935195,0.7580480107223796,0.6268011527377522,0.6306569343065693,3,"['SeniorCitizen', 'PaperlessBilling', 'TotalCharges']"
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=3, n_estimators=600)",{},{},16.683007955551147,0.7375937585608103,0.7373866011007646,0.6151260504201681,0.6143572621035058,2,"['PaperlessBilling', 'TotalCharges']"
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.001, max_depth=3, n_estimators=800)",{},{},16.010977506637573,0.7588817345984655,0.7604920159477284,0.6234281932495036,0.6260869565217392,7,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'gender', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.01, max_depth=5, n_estimators=150)",{},{},27.081543922424316,0.7628035762396053,0.7695650598945422,0.6379821958456973,0.6451612903225806,1,['SeniorCitizen']
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=350)",{},{},12.291457653045654,0.7371228432417991,0.7311430110959423,0.6161790017211703,0.6075731497418244,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=600)",{},{},7.8297014236450195,0.7287227780381396,0.7238353335914312,0.6052631578947368,0.5979020979020979,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=5, n_estimators=450)",{},{},13.530836582183838,0.7204828919634225,0.7228606747220354,0.5924006908462868,0.5963382737576286,1,['PaperlessBilling']
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=8, n_estimators=650)",{},{},3.2608039379119873,0.7468507538041128,0.7468507538041128,0.6272878535773712,0.6272878535773712,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=4, n_estimators=950)",{},{},19.551218271255493,0.7496524735506336,0.7538901454177449,0.6266771902131018,0.6324110671936759,2,"['SeniorCitizen', 'PaperlessBilling']"
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=550)",{},{},25.298531770706177,0.7681194857061353,0.7681194857061353,0.6452576549663929,0.6452576549663929,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=8, n_estimators=100)",{},{},45.46591019630432,0.7584810037741145,0.7584810037741145,0.6370716510903426,0.6370716510903426,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=100)",{},{},32.494752645492554,0.7587306115333501,0.7587306115333501,0.635599694423224,0.635599694423224,0,[]
Boruta,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=4, n_estimators=250)",{},{},4.810019493103027,0.7414029654081002,0.7401034202489059,0.6202849958088852,0.6182121971595657,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=500)",{},{},776.9622530937195,0.7096625937019605,0.7096625937019605,0.578096947935368,0.578096947935368,0,[]
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.001, max_depth=5, n_estimators=900)",{},{},508.06427454948425,0.7676015920560209,0.7609436871311068,0.6431199411331862,0.6362957430918595,4,"['MultipleLines', 'SeniorCitizen', 'PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=8, n_estimators=350)",{},{},652.5112769603729,0.7227429458922827,0.7187124314852171,0.5964912280701755,0.5908289241622574,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=450)",{},{},718.0850329399109,0.7116260615404817,0.7116260615404817,0.580875781948168,0.580875781948168,0,[]
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=6, n_estimators=100)",{},{},99.75491523742676,0.7433664332466214,0.7501279169015582,0.6227045075125209,0.6309719934102141,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=9, n_estimators=600)",{},{},2207.8090167045593,0.7520585565087063,0.7563103784755475,0.6291079812206574,0.634032634032634,3,"['MultipleLines', 'PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=3, n_estimators=900)",{},{},220.17316675186157,0.7600443067922742,0.758080838953753,0.6367781155015196,0.6346300533943555,2,"['PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=5, n_estimators=50)",{},{},34.571807622909546,0.7557879567935195,0.755448920403991,0.6268011527377522,0.6269956458635704,8,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'TotalCharges', 'gender', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=3, n_estimators=600)",{},{},139.92793321609497,0.7375937585608103,0.7359551770120876,0.6151260504201681,0.6131756756756758,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.001, max_depth=3, n_estimators=800)",{},{},217.14347434043884,0.7588817345984655,0.7616879823768998,0.6234281932495036,0.6274247491638796,8,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'TotalCharges', 'gender', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.01, max_depth=5, n_estimators=150)",{},{},112.040030002594,0.7628035762396053,0.766730511916648,0.6379821958456973,0.642120765832106,4,"['MultipleLines', 'SeniorCitizen', 'PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=350)",{},{},186.93914031982422,0.7371228432417991,0.7311430110959423,0.6161790017211703,0.6075731497418244,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=600)",{},{},304.15211296081543,0.7287227780381396,0.7238353335914312,0.6052631578947368,0.5979020979020979,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=5, n_estimators=450)",{},{},236.32542181015015,0.7204828919634225,0.7228606747220354,0.5924006908462868,0.5963382737576286,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=8, n_estimators=650)",{},{},1300.1045253276825,0.7468507538041128,0.7424953531072487,0.6272878535773712,0.6215538847117795,1,['PaperlessBilling']
Shapicant,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=4, n_estimators=950)",{},{},303.7939374446869,0.7496524735506336,0.7518230988492007,0.6266771902131018,0.6297468354430379,2,"['PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=550)",{},{},516.2196891307831,0.7681194857061353,0.761593459710704,0.6452576549663929,0.637247569184742,5,"['SeniorCitizen', 'StreamingTV', 'TotalCharges', 'MultipleLines', 'PaperlessBilling']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=8, n_estimators=100)",{},{},243.2398030757904,0.7584810037741145,0.7593803841129472,0.6370716510903426,0.6365723029839327,4,"['MultipleLines', 'StreamingTV', 'PaperlessBilling', 'TotalCharges']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=100)",{},{},100.02246117591858,0.7587306115333501,0.7641925500290926,0.635599694423224,0.6410835214446954,5,"['SeniorCitizen', 'StreamingTV', 'TotalCharges', 'MultipleLines', 'PaperlessBilling']"
Shapicant,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=4, n_estimators=250)",{},{},85.20168471336365,0.7414029654081002,0.7401034202489059,0.6202849958088852,0.6182121971595657,1,['PaperlessBilling']
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=500)",{},{},167.22963428497314,0.7096625937019605,0.7162027697971216,0.578096947935368,0.5874001774622893,7,"['SeniorCitizen', 'StreamingMovies', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.001, max_depth=5, n_estimators=900)",{},{},109.00008296966553,0.7676015920560209,0.7657558530472522,0.6431199411331862,0.6407053637031594,4,"['MultipleLines', 'SeniorCitizen', 'PaperlessBilling', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=8, n_estimators=350)",{},{},111.71667456626892,0.7227429458922827,0.7242779487109825,0.5964912280701755,0.5982608695652173,6,"['SeniorCitizen', 'StreamingMovies', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=450)",{},{},159.0596821308136,0.7116260615404817,0.7235104473016325,0.580875781948168,0.5973799126637555,7,"['SeniorCitizen', 'StreamingMovies', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=6, n_estimators=100)",{},{},19.57967448234558,0.7433664332466214,0.7530801937092053,0.6227045075125209,0.6340668296658517,3,"['SeniorCitizen', 'PaperlessBilling', 'StreamingMovies']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=9, n_estimators=600)",{},{},526.5233805179596,0.7520585565087063,0.7632648694908002,0.6291079812206574,0.6433021806853582,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=3, n_estimators=900)",{},{},43.283952951431274,0.7600443067922742,0.7605905006418485,0.6367781155015196,0.637329286798179,2,"['PaperlessBilling', 'StreamingMovies']"
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=5, n_estimators=50)",{},{},7.371786832809448,0.7557879567935195,0.7586225047714137,0.6268011527377522,0.629842180774749,6,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=3, n_estimators=600)",{},{},27.392263650894165,0.7375937585608103,0.7392323401095331,0.6151260504201681,0.617056856187291,4,"['SeniorCitizen', 'PaperlessBilling', 'Partner', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.001, max_depth=3, n_estimators=800)",{},{},38.25478982925415,0.7588817345984655,0.7623377549564969,0.6234281932495036,0.6282652377762892,5,"['SeniorCitizen', 'StreamingTV', 'gender', 'MultipleLines', 'PaperlessBilling']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.01, max_depth=5, n_estimators=150)",{},{},20.725391149520874,0.7628035762396053,0.7729316516222806,0.6379821958456973,0.6495224099926525,4,"['MultipleLines', 'SeniorCitizen', 'StreamingTV', 'PaperlessBilling']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=350)",{},{},37.58509540557861,0.7371228432417991,0.728219034487755,0.6161790017211703,0.6029035012809565,5,"['SeniorCitizen', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=600)",{},{},61.0666389465332,0.7287227780381396,0.728897107266812,0.6052631578947368,0.6028547439126785,8,"['SeniorCitizen', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=5, n_estimators=450)",{},{},51.13526511192322,0.7204828919634225,0.7231997111115639,0.5924006908462868,0.5963699222126188,6,"['SeniorCitizen', 'gender', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=8, n_estimators=650)",{},{},340.2657914161682,0.7468507538041128,0.7482680277930599,0.6272878535773712,0.629045643153527,4,"['SeniorCitizen', 'PaperlessBilling', 'PhoneService', 'StreamingMovies']"
BorutaShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=4, n_estimators=950)",{},{},70.54619312286377,0.7496524735506336,0.7526941789885735,0.6266771902131018,0.6308300395256917,2,"['PaperlessBilling', 'StreamingMovies']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=550)",{},{},134.2377803325653,0.7681194857061353,0.7634391987194726,0.6452576549663929,0.6397003745318351,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=8, n_estimators=100)",{},{},68.14718389511108,0.7584810037741145,0.7687551081860025,0.6370716510903426,0.6470588235294118,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=100)",{},{},25.07389235496521,0.7587306115333501,0.7655203953877467,0.635599694423224,0.6414253897550112,4,"['MultipleLines', 'SeniorCitizen', 'StreamingTV', 'PaperlessBilling']"
BorutaShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=4, n_estimators=250)",{},{},19.952502250671387,0.7414029654081002,0.7432628545165987,0.6202849958088852,0.6222961730449251,3,"['SeniorCitizen', 'PaperlessBilling', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=500)",{},{},37.730393409729004,0.7096625937019605,0.7270655183577734,0.578096947935368,0.5996677740863787,12,"['SeniorCitizen', 'StreamingTV', 'PaymentMethod', 'DeviceProtection', 'InternetService', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.001, max_depth=5, n_estimators=900)",{},{},29.629048824310303,0.7676015920560209,0.765873581877005,0.6431199411331862,0.6403508771929823,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=8, n_estimators=350)",{},{},21.879482746124268,0.7227429458922827,0.730239102725196,0.5964912280701755,0.6032786885245902,11,"['SeniorCitizen', 'StreamingTV', 'PaymentMethod', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=9, n_estimators=450)",{},{},37.172393798828125,0.7116260615404817,0.7286899498067663,0.580875781948168,0.6021684737281069,12,"['SeniorCitizen', 'StreamingTV', 'PaymentMethod', 'DeviceProtection', 'InternetService', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=6, n_estimators=100)",{},{},4.933448553085327,0.7433664332466214,0.7444729710454999,0.6227045075125209,0.6232481450948063,4,"['SeniorCitizen', 'PaperlessBilling', 'PhoneService', 'StreamingMovies']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=9, n_estimators=600)",{},{},96.63596224784851,0.7520585565087063,0.7502128174999377,0.6291079812206574,0.6265624999999999,6,"['SeniorCitizen', 'StreamingTV', 'StreamingMovies', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=3, n_estimators=900)",{},{},15.747443199157715,0.7600443067922742,0.7627752760401456,0.6367781155015196,0.6395173453996983,4,"['MultipleLines', 'SeniorCitizen', 'PaperlessBilling', 'StreamingMovies']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.01, max_depth=5, n_estimators=50)",{},{},2.2079789638519287,0.7557879567935195,0.7530569875456482,0.6268011527377522,0.6240928882438315,8,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=3, n_estimators=600)",{},{},10.494808435440063,0.7375937585608103,0.748753093211801,0.6151260504201681,0.6270096463022508,10,"['SeniorCitizen', 'PaymentMethod', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.001, max_depth=3, n_estimators=800)",{},{},14.363550424575806,0.7588817345984655,0.7583355407488912,0.6234281932495036,0.6229290921139828,9,"['SeniorCitizen', 'StreamingTV', 'DeviceProtection', 'TotalCharges', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.01, max_depth=5, n_estimators=150)",{},{},9.035699844360352,0.7628035762396053,0.7729316516222806,0.6379821958456973,0.6495224099926525,4,"['MultipleLines', 'SeniorCitizen', 'StreamingTV', 'PaperlessBilling']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=350)",{},{},10.635175466537476,0.7371228432417991,0.7452829227540396,0.6161790017211703,0.6219024780175858,11,"['SeniorCitizen', 'StreamingTV', 'PaymentMethod', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.1, max_depth=5, n_estimators=600)",{},{},16.9944908618927,0.7287227780381396,0.7375326301299772,0.6052631578947368,0.6128769356153219,11,"['SeniorCitizen', 'StreamingTV', 'PaymentMethod', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.9, learning_rate=0.1, max_depth=5, n_estimators=450)",{},{},14.62967824935913,0.7204828919634225,0.7380646738798216,0.5924006908462868,0.6141215106732348,10,"['SeniorCitizen', 'PaymentMethod', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=8, n_estimators=650)",{},{},57.98617887496948,0.7468507538041128,0.7459938237644699,0.6272878535773712,0.6254125412541254,5,"['SeniorCitizen', 'StreamingMovies', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.5, learning_rate=0.01, max_depth=4, n_estimators=950)",{},{},20.707271337509155,0.7496524735506336,0.7525906002585506,0.6266771902131018,0.6304176516942475,3,"['SeniorCitizen', 'PaperlessBilling', 'StreamingMovies']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=550)",{},{},29.436003923416138,0.7681194857061353,0.7634391987194726,0.6452576549663929,0.6397003745318351,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=8, n_estimators=100)",{},{},11.981547594070435,0.7584810037741145,0.7687551081860025,0.6370716510903426,0.6470588235294118,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.001, max_depth=6, n_estimators=100)",{},{},5.823843240737915,0.7587306115333501,0.774127618051452,0.635599694423224,0.6509919177075679,5,"['SeniorCitizen', 'StreamingTV', 'MultipleLines', 'PaperlessBilling', 'PhoneService']"
PowerShap,"XGBClassifier(colsample_bytree=0.7, learning_rate=0.1, max_depth=4, n_estimators=250)",{},{},6.118753671646118,0.7414029654081002,0.7491815582316224,0.6202849958088852,0.6279257465698143,9,"['SeniorCitizen', 'DeviceProtection', 'StreamingMovies', 'gender', 'MultipleLines', 'PaperlessBilling', 'Partner', 'PhoneService', 'Dependents']"
